sep=|

|id|key|projectId|date|description|deviationMeasure|state|state2|evaluation|notes
|5ca389577f86872c8071a2b6|1 Eval|1.1.3.7|9th Apr 2019|Desc|Dev M|In Bearbeitung|notes
|5ca389577f86872c8071a2b3|1 Eval|3.1.4.1|9th Apr 2019|dslkjdslkfjlkfdsj|lkdsnfksdnf|Bearbeitung Eingestellt|dslkjfdslkj
|5ca389577f86872c8071a2b8|1 Eval|2.2.2.2b|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d1|1 Eval|3.1.2.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b2|1 Eval|2.1.1.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b4|1 Eval|2.3.2.3|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c2|1 Eval|3.3.1.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2ad|1 Eval|1.1.3.1a|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2af|1 Eval|1.1.4.1d|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d6|1 Eval|1.1.3.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2bd|1 Eval|3.1.2.2|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2cd|1 Eval|4.1.2.4|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c4|1 Eval|3.3.2.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b7|1 Eval|3.1.3.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c7|1 Eval|1.1.5.2a|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b0|1 Eval|3.1.2.3|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2be|1 Eval|1.1.3.5b|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d7|1 Eval|1.1.2.3|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2ce|1 Eval|3.2.2.2|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d9|1 Eval|1.1.1.2|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c0|1 Eval|4.1.1.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b1|1 Eval|3.1.1.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2ae|1 Eval|3.1.2.4|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2b5|1 Eval|3.1.1.2|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c3|1 Eval|4.1.1.4|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2cc|1 Eval|2.3.2.2a|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2ba|1 Eval|1.1.5.3|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d3|1 Eval|4.1.1.6|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2c5|1 Eval|3.2.2.1|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2d5|1 Eval|4.1.1.7|9th Apr 2019|Noch Nicht Angefangen
|5ca389577f86872c8071a2bc|1 Eval|3.3.2.2|9th Apr 2019|Noch Nicht Angefangen
